"0","library(dplyr,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(data.table,quietly=TRUE, warn.conflicts = FALSE)"
"2","data.table 1.11.2
"
"2","  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
"
"2","  Documentation: ?data.table, example(data.table) and browseVignettes(""data.table"")
"
"2","  Release notes, videos and slides: http://r-datatable.com
"
"0","library(reshape2,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(tidyr,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(lubridate,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(ggplot2,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(readr,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(tibble,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(magrittr,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(stringr,quietly=TRUE, warn.conflicts = FALSE)"
"0","library(forcats,quietly=TRUE, warn.conflicts = FALSE)"
